fieldwork_start_date,fieldwork_end_date,sample_size,pollster,source_url,source_label,force_label,candidate_name,political_family,estimate_percent,days_until_election
2021-10-14,2021-10-15,1516,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/10/Presentation-LAZARE-DEF-19.10.2021-18h15.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.5,177
2021-10-14,2021-10-15,1516,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/10/Presentation-LAZARE-DEF-19.10.2021-18h15.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,6.5,177
2021-10-14,2021-10-15,1516,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/10/Presentation-LAZARE-DEF-19.10.2021-18h15.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,17.0,177
2021-10-14,2021-10-15,1516,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/10/Presentation-LAZARE-DEF-19.10.2021-18h15.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,17.0,177
2021-10-15,2021-10-18,2544,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-18-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,174
2021-10-15,2021-10-18,2544,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-18-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,9.0,174
2021-10-15,2021-10-18,2544,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-18-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,25.0,174
2021-10-15,2021-10-18,2544,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-18-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,10.0,174
2021-10-15,2021-10-18,2544,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-18-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,10.0,174
2021-10-15,2021-10-18,2544,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-18-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,174
2021-10-15,2021-10-18,2544,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-18-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,4.0,174
2021-10-15,2021-10-18,2544,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-18-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,17.0,174
2021-10-15,2021-10-18,2544,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-18-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,16.0,174
2021-10-18,2021-10-20,1066,OpinionWay,https://www.opinion-way.com/fr/component/edocman/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-2-octobre-2021/viewdocument/2695.html,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,3.0,172
2021-10-18,2021-10-20,1066,OpinionWay,https://www.opinion-way.com/fr/component/edocman/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-2-octobre-2021/viewdocument/2695.html,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,8.0,172
2021-10-18,2021-10-20,1066,OpinionWay,https://www.opinion-way.com/fr/component/edocman/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-2-octobre-2021/viewdocument/2695.html,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,25.0,172
2021-10-18,2021-10-20,1066,OpinionWay,https://www.opinion-way.com/fr/component/edocman/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-2-octobre-2021/viewdocument/2695.html,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,9.0,172
2021-10-18,2021-10-20,1066,OpinionWay,https://www.opinion-way.com/fr/component/edocman/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-2-octobre-2021/viewdocument/2695.html,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,8.0,172
2021-10-18,2021-10-20,1066,OpinionWay,https://www.opinion-way.com/fr/component/edocman/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-2-octobre-2021/viewdocument/2695.html,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,172
2021-10-18,2021-10-20,1066,OpinionWay,https://www.opinion-way.com/fr/component/edocman/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-2-octobre-2021/viewdocument/2695.html,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,7.0,172
2021-10-18,2021-10-20,1066,OpinionWay,https://www.opinion-way.com/fr/component/edocman/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-2-octobre-2021/viewdocument/2695.html,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,13.0,172
2021-10-18,2021-10-20,1066,OpinionWay,https://www.opinion-way.com/fr/component/edocman/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-2-octobre-2021/viewdocument/2695.html,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,19.0,172
2021-10-22,2021-10-25,2497,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-19-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,167
2021-10-22,2021-10-25,2497,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-19-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,9.0,167
2021-10-22,2021-10-25,2497,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-19-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,25.0,167
2021-10-22,2021-10-25,2497,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-19-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,10.0,167
2021-10-22,2021-10-25,2497,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-19-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,10.0,167
2021-10-22,2021-10-25,2497,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-19-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,167
2021-10-22,2021-10-25,2497,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-19-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,167
2021-10-22,2021-10-25,2497,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-19-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,17.0,167
2021-10-22,2021-10-25,2497,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/10/Rapport-Harris-Vague-19-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,16.0,167
2021-10-25,2021-10-27,1300,Elabe,https://elabe.fr/wp-content/uploads/2021/10/presidentielle-2022.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,165
2021-10-25,2021-10-27,1300,Elabe,https://elabe.fr/wp-content/uploads/2021/10/presidentielle-2022.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,8.0,165
2021-10-25,2021-10-27,1300,Elabe,https://elabe.fr/wp-content/uploads/2021/10/presidentielle-2022.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,24.0,165
2021-10-25,2021-10-27,1300,Elabe,https://elabe.fr/wp-content/uploads/2021/10/presidentielle-2022.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,6.0,165
2021-10-25,2021-10-27,1300,Elabe,https://elabe.fr/wp-content/uploads/2021/10/presidentielle-2022.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,10.0,165
2021-10-25,2021-10-27,1300,Elabe,https://elabe.fr/wp-content/uploads/2021/10/presidentielle-2022.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,165
2021-10-25,2021-10-27,1300,Elabe,https://elabe.fr/wp-content/uploads/2021/10/presidentielle-2022.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,165
2021-10-25,2021-10-27,1300,Elabe,https://elabe.fr/wp-content/uploads/2021/10/presidentielle-2022.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,16.0,165
2021-10-25,2021-10-27,1300,Elabe,https://elabe.fr/wp-content/uploads/2021/10/presidentielle-2022.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,19.0,165
2021-10-28,2021-10-30,2505,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-20-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,162
2021-10-28,2021-10-30,2505,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-20-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,9.0,162
2021-10-28,2021-10-30,2505,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-20-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,24.0,162
2021-10-28,2021-10-30,2505,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-20-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,10.0,162
2021-10-28,2021-10-30,2505,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-20-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,10.0,162
2021-10-28,2021-10-30,2505,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-20-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,162
2021-10-28,2021-10-30,2505,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-20-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,162
2021-10-28,2021-10-30,2505,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-20-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,17.0,162
2021-10-28,2021-10-30,2505,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-20-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,16.0,162
2021-11-03,2021-11-05,1358,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/11/118574_Ifop_Rapport_Baro_Presid.V6..pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,3.5,156
2021-11-03,2021-11-05,1358,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/11/118574_Ifop_Rapport_Baro_Presid.V6..pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,7.0,156
2021-11-03,2021-11-05,1358,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/11/118574_Ifop_Rapport_Baro_Presid.V6..pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,26.0,156
2021-11-03,2021-11-05,1358,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/11/118574_Ifop_Rapport_Baro_Presid.V6..pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,8.0,156
2021-11-03,2021-11-05,1358,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/11/118574_Ifop_Rapport_Baro_Presid.V6..pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,9.0,156
2021-11-03,2021-11-05,1358,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/11/118574_Ifop_Rapport_Baro_Presid.V6..pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,156
2021-11-03,2021-11-05,1358,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/11/118574_Ifop_Rapport_Baro_Presid.V6..pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,6.0,156
2021-11-03,2021-11-05,1358,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/11/118574_Ifop_Rapport_Baro_Presid.V6..pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,16.5,156
2021-11-03,2021-11-05,1358,Ifop-Fiducial,https://www.ifop.com/wp-content/uploads/2021/11/118574_Ifop_Rapport_Baro_Presid.V6..pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,16.5,156
2021-11-05,2021-11-08,2569,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-21-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,153
2021-11-05,2021-11-08,2569,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-21-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,9.0,153
2021-11-05,2021-11-08,2569,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-21-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,24.0,153
2021-11-05,2021-11-08,2569,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-21-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,10.0,153
2021-11-05,2021-11-08,2569,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-21-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,10.0,153
2021-11-05,2021-11-08,2569,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-21-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,153
2021-11-05,2021-11-08,2569,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-21-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,4.0,153
2021-11-05,2021-11-08,2569,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-21-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,18.0,153
2021-11-05,2021-11-08,2569,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/Rapport-Harris-Vague-21-Intentions-de-vote-Presidentielle-2022-Challenges.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,16.0,153
2021-11-05,2021-11-08,3005,Odoxa,https://www.odoxa.fr/sondage/zemmour-recule-macron-domine-les-electeurs-de-gauche-se-sentent-abandonnes/,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,4.0,153
2021-11-05,2021-11-08,3005,Odoxa,https://www.odoxa.fr/sondage/zemmour-recule-macron-domine-les-electeurs-de-gauche-se-sentent-abandonnes/,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,6.5,153
2021-11-05,2021-11-08,3005,Odoxa,https://www.odoxa.fr/sondage/zemmour-recule-macron-domine-les-electeurs-de-gauche-se-sentent-abandonnes/,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,25.0,153
2021-11-05,2021-11-08,3005,Odoxa,https://www.odoxa.fr/sondage/zemmour-recule-macron-domine-les-electeurs-de-gauche-se-sentent-abandonnes/,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,8.5,153
2021-11-05,2021-11-08,3005,Odoxa,https://www.odoxa.fr/sondage/zemmour-recule-macron-domine-les-electeurs-de-gauche-se-sentent-abandonnes/,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,9.0,153
2021-11-05,2021-11-08,3005,Odoxa,https://www.odoxa.fr/sondage/zemmour-recule-macron-domine-les-electeurs-de-gauche-se-sentent-abandonnes/,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,153
2021-11-05,2021-11-08,3005,Odoxa,https://www.odoxa.fr/sondage/zemmour-recule-macron-domine-les-electeurs-de-gauche-se-sentent-abandonnes/,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,153
2021-11-05,2021-11-08,3005,Odoxa,https://www.odoxa.fr/sondage/zemmour-recule-macron-domine-les-electeurs-de-gauche-se-sentent-abandonnes/,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,14.5,153
2021-11-05,2021-11-08,3005,Odoxa,https://www.odoxa.fr/sondage/zemmour-recule-macron-domine-les-electeurs-de-gauche-se-sentent-abandonnes/,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,18.5,153
