fieldwork_start_date,fieldwork_end_date,sample_size,pollster,source_url,source_label,force_label,candidate_name,political_family,estimate_percent,days_until_election
2021-11-10,2021-11-11,1484,Elabe,https://elabe.fr/presidentielle2022-et-candidats-lr/,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,150
2021-11-10,2021-11-11,1484,Elabe,https://elabe.fr/presidentielle2022-et-candidats-lr/,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,7.0,150
2021-11-10,2021-11-11,1484,Elabe,https://elabe.fr/presidentielle2022-et-candidats-lr/,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,27.0,150
2021-11-10,2021-11-11,1484,Elabe,https://elabe.fr/presidentielle2022-et-candidats-lr/,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,8.0,150
2021-11-10,2021-11-11,1484,Elabe,https://elabe.fr/presidentielle2022-et-candidats-lr/,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,11.0,150
2021-11-10,2021-11-11,1484,Elabe,https://elabe.fr/presidentielle2022-et-candidats-lr/,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,150
2021-11-10,2021-11-11,1484,Elabe,https://elabe.fr/presidentielle2022-et-candidats-lr/,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,150
2021-11-10,2021-11-11,1484,Elabe,https://elabe.fr/presidentielle2022-et-candidats-lr/,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,14.0,150
2021-11-10,2021-11-11,1484,Elabe,https://elabe.fr/presidentielle2022-et-candidats-lr/,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,18.0,150
2021-11-12,2021-11-15,1502,BVA,https://presidentielle2022.bva-group.com/wp-content/uploads/2021/11/BVA-RTL-Orange-Presidentielle-2022-Vague-2-IV-191121-1.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.5,146
2021-11-12,2021-11-15,1502,BVA,https://presidentielle2022.bva-group.com/wp-content/uploads/2021/11/BVA-RTL-Orange-Presidentielle-2022-Vague-2-IV-191121-1.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,8.0,146
2021-11-12,2021-11-15,1502,BVA,https://presidentielle2022.bva-group.com/wp-content/uploads/2021/11/BVA-RTL-Orange-Presidentielle-2022-Vague-2-IV-191121-1.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,26.0,146
2021-11-12,2021-11-15,1502,BVA,https://presidentielle2022.bva-group.com/wp-content/uploads/2021/11/BVA-RTL-Orange-Presidentielle-2022-Vague-2-IV-191121-1.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,7.5,146
2021-11-12,2021-11-15,1502,BVA,https://presidentielle2022.bva-group.com/wp-content/uploads/2021/11/BVA-RTL-Orange-Presidentielle-2022-Vague-2-IV-191121-1.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,9.0,146
2021-11-12,2021-11-15,1502,BVA,https://presidentielle2022.bva-group.com/wp-content/uploads/2021/11/BVA-RTL-Orange-Presidentielle-2022-Vague-2-IV-191121-1.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.5,146
2021-11-12,2021-11-15,1502,BVA,https://presidentielle2022.bva-group.com/wp-content/uploads/2021/11/BVA-RTL-Orange-Presidentielle-2022-Vague-2-IV-191121-1.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,146
2021-11-12,2021-11-15,1502,BVA,https://presidentielle2022.bva-group.com/wp-content/uploads/2021/11/BVA-RTL-Orange-Presidentielle-2022-Vague-2-IV-191121-1.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,15.0,146
2021-11-12,2021-11-15,1502,BVA,https://presidentielle2022.bva-group.com/wp-content/uploads/2021/11/BVA-RTL-Orange-Presidentielle-2022-Vague-2-IV-191121-1.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,18.0,146
2021-11-12,2021-11-15,2609,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/T7XJ65-Q8ZBH4-22.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,146
2021-11-12,2021-11-15,2609,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/T7XJ65-Q8ZBH4-22.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,9.0,146
2021-11-12,2021-11-15,2609,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/T7XJ65-Q8ZBH4-22.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,24.0,146
2021-11-12,2021-11-15,2609,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/T7XJ65-Q8ZBH4-22.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,10.0,146
2021-11-12,2021-11-15,2609,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/T7XJ65-Q8ZBH4-22.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,10.0,146
2021-11-12,2021-11-15,2609,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/T7XJ65-Q8ZBH4-22.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,146
2021-11-12,2021-11-15,2609,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/T7XJ65-Q8ZBH4-22.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,4.0,146
2021-11-12,2021-11-15,2609,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/T7XJ65-Q8ZBH4-22.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,17.0,146
2021-11-12,2021-11-15,2609,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/T7XJ65-Q8ZBH4-22.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,16.0,146
2021-11-15,2021-11-17,1521,OpinionWay,https://www.opinion-way.com/fr/sondage-d-opinion/sondages-publies/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-3-novembre-2021/viewdocument/2715.html,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,3.0,144
2021-11-15,2021-11-17,1521,OpinionWay,https://www.opinion-way.com/fr/sondage-d-opinion/sondages-publies/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-3-novembre-2021/viewdocument/2715.html,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,8.0,144
2021-11-15,2021-11-17,1521,OpinionWay,https://www.opinion-way.com/fr/sondage-d-opinion/sondages-publies/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-3-novembre-2021/viewdocument/2715.html,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,24.0,144
2021-11-15,2021-11-17,1521,OpinionWay,https://www.opinion-way.com/fr/sondage-d-opinion/sondages-publies/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-3-novembre-2021/viewdocument/2715.html,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,9.0,144
2021-11-15,2021-11-17,1521,OpinionWay,https://www.opinion-way.com/fr/sondage-d-opinion/sondages-publies/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-3-novembre-2021/viewdocument/2715.html,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,11.0,144
2021-11-15,2021-11-17,1521,OpinionWay,https://www.opinion-way.com/fr/sondage-d-opinion/sondages-publies/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-3-novembre-2021/viewdocument/2715.html,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,144
2021-11-15,2021-11-17,1521,OpinionWay,https://www.opinion-way.com/fr/sondage-d-opinion/sondages-publies/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-3-novembre-2021/viewdocument/2715.html,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,6.0,144
2021-11-15,2021-11-17,1521,OpinionWay,https://www.opinion-way.com/fr/sondage-d-opinion/sondages-publies/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-3-novembre-2021/viewdocument/2715.html,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,12.0,144
2021-11-15,2021-11-17,1521,OpinionWay,https://www.opinion-way.com/fr/sondage-d-opinion/sondages-publies/opinionway-pour-les-echos-cnews-radio-classique-presitrack-vague-3-novembre-2021/viewdocument/2715.html,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,20.0,144
2021-11-19,2021-11-22,2624,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/DGTENVF-AX5.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,139
2021-11-19,2021-11-22,2624,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/DGTENVF-AX5.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,9.0,139
2021-11-19,2021-11-22,2624,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/DGTENVF-AX5.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,24.0,139
2021-11-19,2021-11-22,2624,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/DGTENVF-AX5.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,10.0,139
2021-11-19,2021-11-22,2624,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/DGTENVF-AX5.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,11.0,139
2021-11-19,2021-11-22,2624,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/DGTENVF-AX5.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,139
2021-11-19,2021-11-22,2624,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/DGTENVF-AX5.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,139
2021-11-19,2021-11-22,2624,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/DGTENVF-AX5.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,16.0,139
2021-11-19,2021-11-22,2624,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/DGTENVF-AX5.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,16.0,139
2021-11-23,2021-11-24,1491,Elabe,https://elabe.fr/wp-content/uploads/2021/11/opinion-2022.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,3.0,137
2021-11-23,2021-11-24,1491,Elabe,https://elabe.fr/wp-content/uploads/2021/11/opinion-2022.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,8.0,137
2021-11-23,2021-11-24,1491,Elabe,https://elabe.fr/wp-content/uploads/2021/11/opinion-2022.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,25.0,137
2021-11-23,2021-11-24,1491,Elabe,https://elabe.fr/wp-content/uploads/2021/11/opinion-2022.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,9.0,137
2021-11-23,2021-11-24,1491,Elabe,https://elabe.fr/wp-content/uploads/2021/11/opinion-2022.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,9.0,137
2021-11-23,2021-11-24,1491,Elabe,https://elabe.fr/wp-content/uploads/2021/11/opinion-2022.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,137
2021-11-23,2021-11-24,1491,Elabe,https://elabe.fr/wp-content/uploads/2021/11/opinion-2022.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,4.0,137
2021-11-23,2021-11-24,1491,Elabe,https://elabe.fr/wp-content/uploads/2021/11/opinion-2022.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,13.0,137
2021-11-23,2021-11-24,1491,Elabe,https://elabe.fr/wp-content/uploads/2021/11/opinion-2022.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,20.0,137
2021-11-23,2021-11-25,1351,Ifop,https://www.ifop.com/wp-content/uploads/2021/11/117825-Rapport-IV-presid..pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,4.0,136
2021-11-23,2021-11-25,1351,Ifop,https://www.ifop.com/wp-content/uploads/2021/11/117825-Rapport-IV-presid..pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,6.5,136
2021-11-23,2021-11-25,1351,Ifop,https://www.ifop.com/wp-content/uploads/2021/11/117825-Rapport-IV-presid..pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,25.0,136
2021-11-23,2021-11-25,1351,Ifop,https://www.ifop.com/wp-content/uploads/2021/11/117825-Rapport-IV-presid..pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,8.5,136
2021-11-23,2021-11-25,1351,Ifop,https://www.ifop.com/wp-content/uploads/2021/11/117825-Rapport-IV-presid..pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,10.0,136
2021-11-23,2021-11-25,1351,Ifop,https://www.ifop.com/wp-content/uploads/2021/11/117825-Rapport-IV-presid..pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,136
2021-11-23,2021-11-25,1351,Ifop,https://www.ifop.com/wp-content/uploads/2021/11/117825-Rapport-IV-presid..pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,6.0,136
2021-11-23,2021-11-25,1351,Ifop,https://www.ifop.com/wp-content/uploads/2021/11/117825-Rapport-IV-presid..pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,15.0,136
2021-11-23,2021-11-25,1351,Ifop,https://www.ifop.com/wp-content/uploads/2021/11/117825-Rapport-IV-presid..pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,19.5,136
2021-11-26,2021-11-29,2601,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/HVBTA-X43.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,132
2021-11-26,2021-11-29,2601,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/HVBTA-X43.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,8.0,132
2021-11-26,2021-11-29,2601,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/HVBTA-X43.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,24.0,132
2021-11-26,2021-11-29,2601,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/HVBTA-X43.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,10.0,132
2021-11-26,2021-11-29,2601,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/HVBTA-X43.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,11.0,132
2021-11-26,2021-11-29,2601,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/HVBTA-X43.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,132
2021-11-26,2021-11-29,2601,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/HVBTA-X43.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,132
2021-11-26,2021-11-29,2601,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/HVBTA-X43.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,13.0,132
2021-11-26,2021-11-29,2601,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/11/HVBTA-X43.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,20.0,132
2021-12-03,2021-12-06,2613,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/12/GJTDKD-021R.pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.0,125
2021-12-03,2021-12-06,2613,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/12/GJTDKD-021R.pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,7.0,125
2021-12-03,2021-12-06,2613,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/12/GJTDKD-021R.pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,23.0,125
2021-12-03,2021-12-06,2613,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/12/GJTDKD-021R.pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,11.0,125
2021-12-03,2021-12-06,2613,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/12/GJTDKD-021R.pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,14.0,125
2021-12-03,2021-12-06,2613,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/12/GJTDKD-021R.pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.0,125
2021-12-03,2021-12-06,2613,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/12/GJTDKD-021R.pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,125
2021-12-03,2021-12-06,2613,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/12/GJTDKD-021R.pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,14.0,125
2021-12-03,2021-12-06,2613,Harris-Interactive,https://harris-interactive.fr/wp-content/uploads/sites/6/2021/12/GJTDKD-021R.pdf,Wikimedia Commons / Wikipédia 2022,RN,Marine Le Pen,far_right,18.0,125
2021-12-04,2021-12-06,1341,Ifop,https://www.ifop.com/wp-content/uploads/2021/12/118657_Ifop_Rapport_Baro_Presid.V7..pdf,Wikimedia Commons / Wikipédia 2022,DLF,Nicolas Dupont-Aignan,sovereigntist_right,2.5,125
2021-12-04,2021-12-06,1341,Ifop,https://www.ifop.com/wp-content/uploads/2021/12/118657_Ifop_Rapport_Baro_Presid.V7..pdf,Wikimedia Commons / Wikipédia 2022,EELV,Yannick Jadot,green,6.0,125
2021-12-04,2021-12-06,1341,Ifop,https://www.ifop.com/wp-content/uploads/2021/12/118657_Ifop_Rapport_Baro_Presid.V7..pdf,Wikimedia Commons / Wikipédia 2022,ENS,Emmanuel Macron,centre,25.0,125
2021-12-04,2021-12-06,1341,Ifop,https://www.ifop.com/wp-content/uploads/2021/12/118657_Ifop_Rapport_Baro_Presid.V7..pdf,Wikimedia Commons / Wikipédia 2022,LFI,Jean-Luc Mélenchon,left,9.0,125
2021-12-04,2021-12-06,1341,Ifop,https://www.ifop.com/wp-content/uploads/2021/12/118657_Ifop_Rapport_Baro_Presid.V7..pdf,Wikimedia Commons / Wikipédia 2022,LR,Valérie Pécresse,right,17.0,125
2021-12-04,2021-12-06,1341,Ifop,https://www.ifop.com/wp-content/uploads/2021/12/118657_Ifop_Rapport_Baro_Presid.V7..pdf,Wikimedia Commons / Wikipédia 2022,PCF,Fabien Roussel,left,2.5,125
2021-12-04,2021-12-06,1341,Ifop,https://www.ifop.com/wp-content/uploads/2021/12/118657_Ifop_Rapport_Baro_Presid.V7..pdf,Wikimedia Commons / Wikipédia 2022,PS-PP,Anne Hidalgo,centre_left,5.0,125
2021-12-04,2021-12-06,1341,Ifop,https://www.ifop.com/wp-content/uploads/2021/12/118657_Ifop_Rapport_Baro_Presid.V7..pdf,Wikimedia Commons / Wikipédia 2022,REC,Éric Zemmour,far_right,13.0,125
